1687357000.423459 client started (54781): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1687357000.423543 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Wed Jun 23 00:26:27 PDT 2021; root:xnu-7195.141.2~5/RELEASE_ARM64_T8101
1687357000.423567 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1687357000.423622 flags are 0x18010000
1687357000.423639 socket is /private/tmp/tmux-501/default
1687357000.423672 trying connect
1687357000.423769 add peer 0x140048000: 6 (0x0)
1687357000.426131 sending message 100 to peer 0x140048000 (4 bytes)
1687357000.426149 sending message 111 to peer 0x140048000 (8 bytes)
1687357000.426159 sending message 101 to peer 0x140048000 (15 bytes)
1687357000.426167 sending message 109 to peer 0x140048000 (4 bytes)
1687357000.426175 sending message 102 to peer 0x140048000 (13 bytes)
1687357000.426183 sending message 108 to peer 0x140048000 (27 bytes)
1687357000.426191 sending message 112 to peer 0x140048000 (58 bytes)
1687357000.426198 sending message 112 to peer 0x140048000 (5 bytes)
1687357000.426206 sending message 112 to peer 0x140048000 (5 bytes)
1687357000.426213 sending message 112 to peer 0x140048000 (6 bytes)
1687357000.426221 sending message 112 to peer 0x140048000 (6 bytes)
1687357000.426229 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.426236 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426244 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426252 sending message 112 to peer 0x140048000 (14 bytes)
1687357000.426260 sending message 112 to peer 0x140048000 (19 bytes)
1687357000.426267 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.426274 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426282 sending message 112 to peer 0x140048000 (15 bytes)
1687357000.426290 sending message 112 to peer 0x140048000 (21 bytes)
1687357000.426297 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426304 sending message 112 to peer 0x140048000 (7 bytes)
1687357000.426313 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426320 sending message 112 to peer 0x140048000 (7 bytes)
